answer: ,2,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,6,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,5,recalled: ,1, error,4.730e-03,default validate: ,5
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,9,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,8,recalled: ,1, error,4.730e-03,default validate: ,8
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,6,recalled: ,6, error,1.822e-02,default validate: ,0
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,2,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,2,recalled: ,4, error,1.315e-01,default validate: ,2
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,3,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,9,recalled: ,7, error,8.046e-03,default validate: ,9
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,5,recalled: ,1, error,4.730e-03,default validate: ,7
answer: ,9,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,3,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,4,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,5,recalled: ,1, error,4.730e-03,default validate: ,5
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,1,recalled: ,4, error,5.178e-02,default validate: ,2
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,5,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,3,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,8,recalled: ,4, error,7.707e-03,default validate: ,9
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,9,recalled: ,4, error,7.707e-03,default validate: ,9
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,8,recalled: ,9, error,1.420e-01,default validate: ,9
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,6
answer: ,3,recalled: ,1, error,4.730e-03,default validate: ,5
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,3,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,8,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,0,recalled: ,5, error,2.025e-02,default validate: ,0
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,8
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,9,recalled: ,7, error,8.046e-03,default validate: ,9
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,2
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,8,recalled: ,9, error,1.462e-01,default validate: ,8
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,6,recalled: ,5, error,2.025e-02,default validate: ,6
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,0
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,9,recalled: ,4, error,7.707e-03,default validate: ,9
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,5,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,9
answer: ,5,recalled: ,5, error,7.613e-02,default validate: ,5
answer: ,4,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,0,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,6,recalled: ,1, error,4.730e-03,default validate: ,6
answer: ,8,recalled: ,0, error,1.730e-02,default validate: ,2
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,8
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,2
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,5,recalled: ,1, error,4.730e-03,default validate: ,2
answer: ,9,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,9,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,9,recalled: ,7, error,8.046e-03,default validate: ,9
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,7,recalled: ,9, error,1.551e-01,default validate: ,8
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,9,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,0,recalled: ,5, error,2.025e-02,default validate: ,0
answer: ,3,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,9,recalled: ,7, error,8.045e-03,default validate: ,9
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,2,recalled: ,1, error,4.730e-03,default validate: ,2
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,3,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,6,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,2
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,5,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,3,recalled: ,5, error,2.025e-02,default validate: ,3
answer: ,5,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,2,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,7,recalled: ,1, error,4.730e-03,default validate: ,7
answer: ,5,recalled: ,1, error,4.730e-03,default validate: ,5
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,4,recalled: ,1, error,4.730e-03,default validate: ,8
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,2,recalled: ,1, error,4.730e-03,default validate: ,2
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,6,recalled: ,0, error,1.919e-01,default validate: ,0
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,2,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,8,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,2,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,5,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,5,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,5,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,0,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,4,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,0,recalled: ,5, error,2.025e-02,default validate: ,0
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,8,recalled: ,1, error,4.730e-03,default validate: ,8
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,7
answer: ,2,recalled: ,1, error,4.730e-03,default validate: ,2
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,5,recalled: ,6, error,1.854e-02,default validate: ,5
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,8
answer: ,8,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,7,recalled: ,7, error,8.046e-03,default validate: ,9
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,8
answer: ,8,recalled: ,8, error,1.990e-02,default validate: ,6
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,9,recalled: ,9, error,1.151e-02,default validate: ,9
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,3,recalled: ,5, error,2.025e-02,default validate: ,5
answer: ,6,recalled: ,6, error,1.856e-02,default validate: ,6
answer: ,4,recalled: ,4, error,7.707e-03,default validate: ,4
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,4,recalled: ,9, error,1.151e-02,default validate: ,6
answer: ,0,recalled: ,0, error,1.730e-02,default validate: ,0
answer: ,2,recalled: ,2, error,2.596e-02,default validate: ,2
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,0,recalled: ,3, error,1.403e-02,default validate: ,0
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,3,recalled: ,3, error,1.403e-02,default validate: ,3
answer: ,1,recalled: ,1, error,4.730e-03,default validate: ,1
