recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,2, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,94.898,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.6173,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,6, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,9, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,5, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,95.0255,%
recalled: ,0, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.6173,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,5, fittness,99.6173,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.3622,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,6, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,94.7704,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,2, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,0, fittness,99.6173,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,6, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,2, fittness,96.4286,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,93.3673,%
recalled: ,1, fittness,91.7092,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,7, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,4, fittness,95.5357,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.6633,%
recalled: ,9, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,7, fittness,99.8724,%
recalled: ,4, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,4, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,6, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,7, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,92.0918,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
